2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 16:31:10,498 | INFO | batch_size: 32
2026-09-07 16:31:10,498 | INFO | env_steps: 100
2026-09-07 16:31:10,499 | INFO | train_steps: 400
2026-09-07 16:31:10,499 | INFO | L: 4
2026-09-07 16:31:10,499 | INFO | action_space_dim: 6
2026-09-07 16:31:10,500 | INFO | burn_in_len: 4
2026-09-07 16:31:10,500 | INFO | hidden_dim: 512
2026-09-07 16:31:10,501 | INFO | im_horizon: 2
2026-09-07 16:31:10,501 | INFO | n_frame_skip: 4
2026-09-07 16:31:10,502 | INFO | n_sampling_steps: 3
2026-09-07 16:31:10,502 | INFO | setup_wandb: False
2026-09-07 16:31:10,503 | INFO | max_noop: 30
2026-09-07 16:31:10,503 | INFO | lbda: 0.95
2026-09-07 16:31:10,504 | INFO | gamma: 0.985
2026-09-07 16:31:10,504 | INFO | entropy_weight: 0.001
2026-09-07 16:31:10,505 | INFO | resume: False
2026-09-07 16:31:10,505 | INFO | save_interval: <class 'float'>
2026-09-07 16:31:10,506 | INFO | lr: 0.0001
2026-09-07 16:31:10,506 | INFO | eps: 1e-08
2026-09-07 16:31:10,507 | INFO | wd: 0.01
2026-09-07 16:31:10,507 | INFO | enable_tf32: True
2026-09-07 16:31:10,508 | INFO | enable_mixed_precision: True
2026-09-07 16:31:10,509 | INFO | action_dim: 6
2026-09-07 16:46:50,241 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 16:46:50,243 | INFO | seed: 42
2026-09-07 16:46:50,244 | INFO | run_id: 1
2026-09-07 16:46:50,246 | INFO | env_id: ALE/Pong-v5
2026-09-07 16:46:50,247 | INFO | n_epochs: 1000
2026-09-07 16:46:50,247 | INFO | batch_size: 32
2026-09-07 16:46:50,248 | INFO | env_steps: 100
2026-09-07 16:46:50,248 | INFO | train_steps: 400
2026-09-07 16:46:50,249 | INFO | L: 4
2026-09-07 16:46:50,249 | INFO | action_space_dim: 6
2026-09-07 16:46:50,249 | INFO | burn_in_len: 4
2026-09-07 16:46:50,250 | INFO | hidden_dim: 512
2026-09-07 16:46:50,250 | INFO | im_horizon: 2
2026-09-07 16:46:50,251 | INFO | n_frame_skip: 4
2026-09-07 16:46:50,251 | INFO | n_sampling_steps: 3
2026-09-07 16:46:50,251 | INFO | setup_wandb: False
2026-09-07 16:46:50,252 | INFO | max_noop: 30
2026-09-07 16:46:50,253 | INFO | lbda: 0.95
2026-09-07 16:46:50,253 | INFO | gamma: 0.985
2026-09-07 16:46:50,254 | INFO | entropy_weight: 0.001
2026-09-07 16:46:50,254 | INFO | resume: False
2026-09-07 16:46:50,255 | INFO | save_interval: <class 'float'>
2026-09-07 16:46:50,256 | INFO | lr: 0.0001
2026-09-07 16:46:50,256 | INFO | eps: 1e-08
2026-09-07 16:46:50,256 | INFO | wd: 0.01
2026-09-07 16:46:50,257 | INFO | enable_tf32: True
2026-09-07 16:46:50,257 | INFO | enable_mixed_precision: True
2026-09-07 16:46:50,257 | INFO | action_dim: 6
2026-09-07 16:48:27,932 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 16:48:27,934 | INFO | seed: 42
2026-09-07 16:48:27,934 | INFO | run_id: 1
2026-09-07 16:48:27,934 | INFO | env_id: ALE/Pong-v5
2026-09-07 16:48:27,934 | INFO | n_epochs: 1000
2026-09-07 16:48:27,935 | INFO | batch_size: 32
2026-09-07 16:48:27,935 | INFO | env_steps: 100
2026-09-07 16:48:27,935 | INFO | train_steps: 400
2026-09-07 16:48:27,936 | INFO | L: 4
2026-09-07 16:48:27,936 | INFO | action_space_dim: 6
2026-09-07 16:48:27,936 | INFO | burn_in_len: 4
2026-09-07 16:48:27,936 | INFO | hidden_dim: 512
2026-09-07 16:48:27,937 | INFO | im_horizon: 2
2026-09-07 16:48:27,937 | INFO | n_frame_skip: 4
2026-09-07 16:48:27,937 | INFO | n_sampling_steps: 3
2026-09-07 16:48:27,938 | INFO | setup_wandb: False
2026-09-07 16:48:27,938 | INFO | max_noop: 30
2026-09-07 16:48:27,938 | INFO | lbda: 0.95
2026-09-07 16:48:27,939 | INFO | gamma: 0.985
2026-09-07 16:48:27,939 | INFO | entropy_weight: 0.001
2026-09-07 16:48:27,939 | INFO | resume: False
2026-09-07 16:48:27,940 | INFO | save_interval: <class 'float'>
2026-09-07 16:48:27,940 | INFO | lr: 0.0001
2026-09-07 16:48:27,940 | INFO | eps: 1e-08
2026-09-07 16:48:27,941 | INFO | wd: 0.01
2026-09-07 16:48:27,941 | INFO | enable_tf32: True
2026-09-07 16:48:27,941 | INFO | enable_mixed_precision: True
2026-09-07 16:48:27,942 | INFO | action_dim: 6
2026-09-07 17:00:50,073 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 17:00:50,075 | INFO | seed: 42
2026-09-07 17:00:50,075 | INFO | run_id: 1
2026-09-07 17:00:50,076 | INFO | env_id: ALE/Pong-v5
2026-09-07 17:00:50,076 | INFO | n_epochs: 1000
2026-09-07 17:00:50,077 | INFO | batch_size: 32
2026-09-07 17:00:50,077 | INFO | env_steps: 100
2026-09-07 17:00:50,077 | INFO | train_steps: 400
2026-09-07 17:00:50,078 | INFO | L: 4
2026-09-07 17:00:50,078 | INFO | action_space_dim: 6
2026-09-07 17:00:50,078 | INFO | burn_in_len: 4
2026-09-07 17:00:50,078 | INFO | hidden_dim: 512
2026-09-07 17:00:50,079 | INFO | im_horizon: 2
2026-09-07 17:00:50,079 | INFO | n_frame_skip: 4
2026-09-07 17:00:50,079 | INFO | n_sampling_steps: 3
2026-09-07 17:00:50,080 | INFO | setup_wandb: False
2026-09-07 17:00:50,080 | INFO | max_noop: 30
2026-09-07 17:00:50,080 | INFO | lbda: 0.95
2026-09-07 17:00:50,081 | INFO | gamma: 0.985
2026-09-07 17:00:50,081 | INFO | entropy_weight: 0.001
2026-09-07 17:00:50,081 | INFO | resume: False
2026-09-07 17:00:50,082 | INFO | save_interval: <class 'float'>
2026-09-07 17:00:50,082 | INFO | lr: 0.0001
2026-09-07 17:00:50,083 | INFO | eps: 1e-08
2026-09-07 17:00:50,083 | INFO | wd: 0.01
2026-09-07 17:00:50,084 | INFO | enable_tf32: True
2026-09-07 17:00:50,084 | INFO | enable_mixed_precision: True
2026-09-07 17:00:50,084 | INFO | action_dim: 6
2026-09-07 20:00:53,171 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 20:00:53,174 | INFO | seed: 42
2026-09-07 20:00:53,174 | INFO | run_id: 1
2026-09-07 20:00:53,175 | INFO | env_id: ALE/Pong-v5
2026-09-07 20:00:53,175 | INFO | n_epochs: 1000
2026-09-07 20:00:53,175 | INFO | batch_size: 32
2026-09-07 20:00:53,175 | INFO | env_steps: 100
2026-09-07 20:00:53,176 | INFO | train_steps: 400
2026-09-07 20:00:53,176 | INFO | L: 4
2026-09-07 20:00:53,176 | INFO | action_space_dim: 6
2026-09-07 20:00:53,176 | INFO | burn_in_len: 4
2026-09-07 20:00:53,176 | INFO | hidden_dim: 512
2026-09-07 20:00:53,177 | INFO | im_horizon: 2
2026-09-07 20:00:53,177 | INFO | n_frame_skip: 4
2026-09-07 20:00:53,177 | INFO | n_sampling_steps: 3
2026-09-07 20:00:53,177 | INFO | setup_wandb: False
2026-09-07 20:00:53,178 | INFO | max_noop: 30
2026-09-07 20:00:53,178 | INFO | lbda: 0.95
2026-09-07 20:00:53,178 | INFO | gamma: 0.985
2026-09-07 20:00:53,179 | INFO | entropy_weight: 0.001
2026-09-07 20:00:53,179 | INFO | resume: False
2026-09-07 20:00:53,179 | INFO | save_interval: <class 'float'>
2026-09-07 20:00:53,180 | INFO | lr: 0.0001
2026-09-07 20:00:53,180 | INFO | eps: 1e-08
2026-09-07 20:00:53,180 | INFO | wd: 0.01
2026-09-07 20:00:53,181 | INFO | enable_tf32: True
2026-09-07 20:00:53,181 | INFO | enable_mixed_precision: True
2026-09-07 20:00:53,181 | INFO | action_dim: 6
2026-09-07 20:06:51,822 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 20:06:51,825 | INFO | seed: 42
2026-09-07 20:06:51,826 | INFO | run_id: 1
2026-09-07 20:06:51,827 | INFO | env_id: ALE/Pong-v5
2026-09-07 20:06:51,829 | INFO | n_epochs: 1000
2026-09-07 20:06:51,830 | INFO | batch_size: 32
2026-09-07 20:06:51,830 | INFO | env_steps: 100
2026-09-07 20:06:51,830 | INFO | train_steps: 400
2026-09-07 20:06:51,831 | INFO | L: 4
2026-09-07 20:06:51,831 | INFO | action_space_dim: 6
2026-09-07 20:06:51,831 | INFO | burn_in_len: 4
2026-09-07 20:06:51,831 | INFO | hidden_dim: 512
2026-09-07 20:06:51,832 | INFO | im_horizon: 2
2026-09-07 20:06:51,832 | INFO | n_frame_skip: 4
2026-09-07 20:06:51,832 | INFO | n_sampling_steps: 3
2026-09-07 20:06:51,832 | INFO | setup_wandb: False
2026-09-07 20:06:51,833 | INFO | max_noop: 30
2026-09-07 20:06:51,833 | INFO | lbda: 0.95
2026-09-07 20:06:51,833 | INFO | gamma: 0.985
2026-09-07 20:06:51,834 | INFO | entropy_weight: 0.001
2026-09-07 20:06:51,834 | INFO | resume: False
2026-09-07 20:06:51,834 | INFO | save_interval: <class 'float'>
2026-09-07 20:06:51,835 | INFO | lr: 0.0001
2026-09-07 20:06:51,835 | INFO | eps: 1e-08
2026-09-07 20:06:51,835 | INFO | wd: 0.01
2026-09-07 20:06:51,835 | INFO | enable_tf32: True
2026-09-07 20:06:51,836 | INFO | enable_mixed_precision: True
2026-09-07 20:06:51,836 | INFO | action_dim: 6
2026-09-07 21:55:08,118 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 21:55:08,119 | INFO | seed: 42
2026-09-07 21:55:08,119 | INFO | run_id: 1
2026-09-07 21:55:08,120 | INFO | env_id: ALE/Pong-v5
2026-09-07 21:55:08,120 | INFO | n_epochs: 1000
2026-09-07 21:55:08,121 | INFO | batch_size: 32
2026-09-07 21:55:08,121 | INFO | env_steps: 100
2026-09-07 21:55:08,121 | INFO | train_steps: 400
2026-09-07 21:55:08,122 | INFO | L: 4
2026-09-07 21:55:08,122 | INFO | action_space_dim: 6
2026-09-07 21:55:08,122 | INFO | burn_in_len: 4
2026-09-07 21:55:08,123 | INFO | hidden_dim: 512
2026-09-07 21:55:08,123 | INFO | im_horizon: 2
2026-09-07 21:55:08,124 | INFO | n_frame_skip: 4
2026-09-07 21:55:08,124 | INFO | n_sampling_steps: 3
2026-09-07 21:55:08,124 | INFO | setup_wandb: False
2026-09-07 21:55:08,125 | INFO | max_noop: 30
2026-09-07 21:55:08,125 | INFO | lbda: 0.95
2026-09-07 21:55:08,126 | INFO | gamma: 0.985
2026-09-07 21:55:08,126 | INFO | entropy_weight: 0.001
2026-09-07 21:55:08,126 | INFO | resume: False
2026-09-07 21:55:08,127 | INFO | save_interval: <class 'float'>
2026-09-07 21:55:08,127 | INFO | lr: 0.0001
2026-09-07 21:55:08,128 | INFO | eps: 1e-08
2026-09-07 21:55:08,128 | INFO | wd: 0.01
2026-09-07 21:55:08,129 | INFO | enable_tf32: True
2026-09-07 21:55:08,129 | INFO | enable_mixed_precision: True
2026-09-07 21:55:08,130 | INFO | action_dim: 6
2026-09-07 21:59:31,720 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 21:59:31,721 | INFO | seed: 42
2026-09-07 21:59:31,722 | INFO | run_id: 1
2026-09-07 21:59:31,722 | INFO | env_id: ALE/Pong-v5
2026-09-07 21:59:31,722 | INFO | n_epochs: 1000
2026-09-07 21:59:31,722 | INFO | batch_size: 32
2026-09-07 21:59:31,722 | INFO | env_steps: 100
2026-09-07 21:59:31,723 | INFO | train_steps: 400
2026-09-07 21:59:31,723 | INFO | L: 4
2026-09-07 21:59:31,723 | INFO | action_space_dim: 6
2026-09-07 21:59:31,723 | INFO | burn_in_len: 4
2026-09-07 21:59:31,723 | INFO | hidden_dim: 512
2026-09-07 21:59:31,724 | INFO | im_horizon: 2
2026-09-07 21:59:31,724 | INFO | n_frame_skip: 4
2026-09-07 21:59:31,724 | INFO | n_sampling_steps: 3
2026-09-07 21:59:31,724 | INFO | setup_wandb: False
2026-09-07 21:59:31,724 | INFO | max_noop: 30
2026-09-07 21:59:31,725 | INFO | lbda: 0.95
2026-09-07 21:59:31,725 | INFO | gamma: 0.985
2026-09-07 21:59:31,725 | INFO | entropy_weight: 0.001
2026-09-07 21:59:31,725 | INFO | resume: False
2026-09-07 21:59:31,725 | INFO | save_interval: <class 'float'>
2026-09-07 21:59:31,725 | INFO | lr: 0.0001
2026-09-07 21:59:31,726 | INFO | eps: 1e-08
2026-09-07 21:59:31,726 | INFO | wd: 0.01
2026-09-07 21:59:31,726 | INFO | enable_tf32: True
2026-09-07 21:59:31,726 | INFO | enable_mixed_precision: True
2026-09-07 21:59:31,727 | INFO | action_dim: 6
2026-09-07 22:03:12,615 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 22:03:12,616 | INFO | seed: 42
2026-09-07 22:03:12,617 | INFO | run_id: 1
2026-09-07 22:03:12,617 | INFO | env_id: ALE/Pong-v5
2026-09-07 22:03:12,617 | INFO | n_epochs: 1000
2026-09-07 22:03:12,618 | INFO | batch_size: 32
2026-09-07 22:03:12,618 | INFO | env_steps: 100
2026-09-07 22:03:12,618 | INFO | train_steps: 400
2026-09-07 22:03:12,618 | INFO | L: 4
2026-09-07 22:03:12,619 | INFO | action_space_dim: 6
2026-09-07 22:03:12,619 | INFO | burn_in_len: 4
2026-09-07 22:03:12,619 | INFO | hidden_dim: 512
2026-09-07 22:03:12,619 | INFO | im_horizon: 2
2026-09-07 22:03:12,620 | INFO | n_frame_skip: 4
2026-09-07 22:03:12,620 | INFO | n_sampling_steps: 3
2026-09-07 22:03:12,620 | INFO | setup_wandb: False
2026-09-07 22:03:12,621 | INFO | max_noop: 30
2026-09-07 22:03:12,621 | INFO | lbda: 0.95
2026-09-07 22:03:12,621 | INFO | gamma: 0.985
2026-09-07 22:03:12,622 | INFO | entropy_weight: 0.001
2026-09-07 22:03:12,622 | INFO | resume: False
2026-09-07 22:03:12,622 | INFO | save_interval: <class 'float'>
2026-09-07 22:03:12,623 | INFO | lr: 0.0001
2026-09-07 22:03:12,623 | INFO | eps: 1e-08
2026-09-07 22:03:12,623 | INFO | wd: 0.01
2026-09-07 22:03:12,623 | INFO | enable_tf32: True
2026-09-07 22:03:12,624 | INFO | enable_mixed_precision: True
2026-09-07 22:03:12,624 | INFO | action_dim: 6
2026-09-07 22:10:15,196 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 22:10:15,197 | INFO | seed: 42
2026-09-07 22:10:15,198 | INFO | run_id: 1
2026-09-07 22:10:15,198 | INFO | env_id: ALE/Pong-v5
2026-09-07 22:10:15,198 | INFO | n_epochs: 1000
2026-09-07 22:10:15,199 | INFO | batch_size: 32
2026-09-07 22:10:15,199 | INFO | env_steps: 100
2026-09-07 22:10:15,199 | INFO | train_steps: 400
2026-09-07 22:10:15,199 | INFO | L: 4
2026-09-07 22:10:15,200 | INFO | action_space_dim: 6
2026-09-07 22:10:15,200 | INFO | burn_in_len: 4
2026-09-07 22:10:15,200 | INFO | hidden_dim: 512
2026-09-07 22:10:15,201 | INFO | im_horizon: 2
2026-09-07 22:10:15,201 | INFO | n_frame_skip: 4
2026-09-07 22:10:15,201 | INFO | n_sampling_steps: 3
2026-09-07 22:10:15,201 | INFO | setup_wandb: False
2026-09-07 22:10:15,202 | INFO | max_noop: 30
2026-09-07 22:10:15,202 | INFO | lbda: 0.95
2026-09-07 22:10:15,202 | INFO | gamma: 0.985
2026-09-07 22:10:15,202 | INFO | entropy_weight: 0.001
2026-09-07 22:10:15,203 | INFO | resume: False
2026-09-07 22:10:15,203 | INFO | save_interval: <class 'float'>
2026-09-07 22:10:15,203 | INFO | lr: 0.0001
